time,open,high,low,close,volume
2024-12-09,18716.86248779297,18764.099975585938,18586.0,18606.70001220703,2099929
2024-12-10,18608.224975585938,18661.04998779297,18508.32501220703,18543.82501220703,2122737
2024-12-11,18554.1875,18694.599975585938,18504.587524414062,18626.98748779297,2058907
2024-12-12,18610.587524414062,18633.287475585938,18490.962524414062,18513.625,2336456
2024-12-13,18532.23748779297,18614.3125,18464.01251220703,18516.73748779297,3028820
2024-12-16,18507.5625,18652.625,18469.0,18580.462524414062,2570417
2024-12-17,18574.29998779297,18585.4375,18420.20001220703,18469.45001220703,1627939
2024-12-18,18468.849975585938,18560.0625,17819.1875,17911.45001220703,1217136
2024-12-19,17934.712524414062,18105.11248779297,17877.724975585938,17890.32501220703,750351
2024-12-20,17910.75,17914.375,17699.662475585938,17794.98760986328,3650138
2024-12-23,18298.587524414062,18395.787475585938,18152.087524414062,18341.73748779297,2147567
2024-12-24,18348.474975585938,18523.537475585938,18308.17498779297,18512.599975585938,1003070
2024-12-26,18517.98748779297,18567.38751220703,18405.275024414062,18526.4375,1490990
2024-12-27,18512.662475585938,18528.8125,18199.75,18333.20001220703,2479567
2024-12-30,18325.837524414062,18356.95001220703,17992.962524414062,18137.42498779297,2367615
2024-12-31,18126.98748779297,18220.29998779297,18015.76251220703,18071.26251220703,2109915
2025-01-02,18102.8125,18253.73748779297,17888.775024414062,18006.849975585938,2806080
2025-01-03,18016.6875,18229.875,17989.26251220703,18202.599975585938,1907514
2025-01-06,18209.412475585938,18421.900024414062,18155.650024414062,18257.400024414062,2392798
2025-01-07,18280.13751220703,18341.525024414062,18029.25,18095.224975585938,2713626
2025-01-08,18096.212524414062,18158.26251220703,17975.3125,18113.0,2685834
2025-01-09,18106.5625,18116.5625,18028.26251220703,18078.61248779297,220472
2025-01-10,18078.25,18121.88751220703,17748.82501220703,17810.98748779297,3246445
2025-01-13,17823.57501220703,17924.01251220703,17660.54998779297,17887.98748779297,2662037
2025-01-14,17922.3125,18032.48748779297,17798.849975585938,17946.48748779297,2813619
2025-01-15,17978.525024414062,18331.625,17943.95001220703,18282.86248779297,2524331
2025-01-16,18284.25,18361.0625,18170.150024414062,18219.11248779297,2409404
2025-01-17,18204.51251220703,18476.875,18192.287475585938,18402.537475585938,2251054
2025-01-21,18400.48748779297,18621.73748779297,18281.912475585938,18590.837524414062,2716819
2025-01-22,18619.26251220703,18745.8125,18590.662475585938,18697.375,1977383
2025-01-23,18695.162475585938,18822.07501220703,18641.275024414062,18816.38751220703,1838769
2025-01-24,18805.17498779297,18837.07501220703,18700.349975585938,18741.45001220703,1973726
2025-01-27,18663.8125,18783.837524414062,18250.5625,18626.587524414062,3808722
2025-01-28,18651.48748779297,18799.474975585938,18552.04998779297,18752.26251220703,2476352
2025-01-29,18742.1875,18816.525024414062,18608.462524414062,18693.712524414062,2431924
2025-01-30,18703.98748779297,18846.5,18637.775024414062,18773.82501220703,2514394
2025-01-31,18804.974975585938,18918.662475585938,18633.099975585938,18662.474975585938,2877103
2025-02-03,18469.8125,18686.662475585938,18260.375,18564.912475585938,3477665
2025-02-04,18695.150024414062,18722.974975585938,18457.79998779297,18682.26251220703,2071058
2025-02-05,18641.212524414062,18817.95001220703,18553.025024414062,18794.375,1913650
2025-02-06,18806.73748779297,18875.98748779297,18684.087524414062,18788.912475585938,1841055
2025-02-07,18752.625,18846.537475585938,18565.25,18587.26251220703,2576452
2025-02-10,18481.11248779297,18756.849975585938,18448.79998779297,18703.13751220703,1582562
2025-02-11,18697.17498779297,18754.337524414062,18599.11248779297,18717.75,1639246
2025-02-12,18717.04998779297,18748.375,18487.724975585938,18650.650024414062,2400817
2025-02-13,18679.04998779297,18857.54998779297,18605.5,18836.875,2312026
2025-02-14,18828.88751220703,18889.1875,18758.837524414062,18812.162475585938,1640385
2025-02-18,18829.67498779297,18884.974975585938,18727.57501220703,18829.875,2012434
2025-02-19,18825.8125,18872.6875,18729.712524414062,18853.54998779297,1794659
2025-02-20,18826.61248779297,18841.75,18585.537475585938,18703.212524414062,2211940
2025-02-21,18699.20001220703,18751.275024414062,18323.287475585938,18348.38751220703,3050263
2025-02-24,18383.224975585938,18424.099975585938,18285.625,18285.099975585938,2794905
2025-02-25,18342.79998779297,18362.13751220703,18199.400024414062,18246.32501220703,3370671
2025-02-26,18220.0,18281.04998779297,18154.32501220703,18210.48748779297,2866066
2025-02-27,18224.025024414062,18387.650024414062,17969.13751220703,17980.875,3837514
2025-02-28,18001.125,18253.837524414062,17898.224975585938,18234.26251220703,4026816
2025-03-03,18124.63751220703,18168.150024414062,17885.17498779297,17920.474975585938,3885645
2025-03-04,17967.724975585938,18024.07501220703,17572.63751220703,17716.400024414062,4860035
2025-03-05,17842.650024414062,17976.525024414062,17626.537475585938,17921.86248779297,3507506
2025-03-06,17904.29998779297,17925.150024414062,17550.70001220703,17630.474975585938,3760801
2025-03-07,17676.20001220703,17780.537475585938,17420.149993896484,17730.26251220703,3540909
2025-03-10,17672.5,17676.73748779297,17128.38751220703,17260.975006103516,3844774
